
Training:   0%|                                        | 0/304 [00:00<?, ?it/s]
Epoch 181/304:  60%|▌| 181/304 [06:01<05:41,  2.77s/it, v_num=1, train_loss_ste
Epoch 181/304:  60%|▌| 181/304 [06:01<05:41,  2.77s/it, v_num=1, train_loss_ste
Epoch 182/304:  60%|▌| 181/304 [06:01<05:41,  2.77s/it, v_num=1, train_loss_ste
Epoch 182/304:  60%|▌| 182/304 [06:04<05:38,  2.78s/it, v_num=1, train_loss_ste
Epoch 182/304:  60%|▌| 182/304 [06:04<05:38,  2.78s/it, v_num=1, train_loss_ste
Epoch 183/304:  60%|▌| 182/304 [06:04<05:38,  2.78s/it, v_num=1, train_loss_ste
Epoch 183/304:  60%|▌| 183/304 [06:07<05:34,  2.77s/it, v_num=1, train_loss_ste
Epoch 183/304:  60%|▌| 183/304 [06:07<05:34,  2.77s/it, v_num=1, train_loss_ste
Epoch 184/304:  60%|▌| 183/304 [06:07<05:34,  2.77s/it, v_num=1, train_loss_ste
Epoch 184/304:  61%|▌| 184/304 [06:08<04:59,  2.50s/it, v_num=1, train_loss_ste
Epoch 184/304:  61%|▌| 184/304 [06:08<04:59,  2.50s/it, v_num=1, train_loss_ste
Epoch 185/304:  61%|▌| 184/304 [06:08<04:59,  2.50s/it, v_num=1, train_loss_ste
Epoch 185/304:  61%|▌| 185/304 [06:10<04:34,  2.31s/it, v_num=1, train_loss_ste
Epoch 185/304:  61%|▌| 185/304 [06:10<04:34,  2.31s/it, v_num=1, train_loss_ste
Epoch 186/304:  61%|▌| 185/304 [06:10<04:34,  2.31s/it, v_num=1, train_loss_ste
Epoch 186/304:  61%|▌| 186/304 [06:12<04:16,  2.17s/it, v_num=1, train_loss_ste
Epoch 186/304:  61%|▌| 186/304 [06:12<04:16,  2.17s/it, v_num=1, train_loss_ste
Epoch 187/304:  61%|▌| 186/304 [06:12<04:16,  2.17s/it, v_num=1, train_loss_ste
Epoch 187/304:  62%|▌| 187/304 [06:14<04:03,  2.08s/it, v_num=1, train_loss_ste
Epoch 187/304:  62%|▌| 187/304 [06:14<04:03,  2.08s/it, v_num=1, train_loss_ste
Epoch 188/304:  62%|▌| 187/304 [06:14<04:03,  2.08s/it, v_num=1, train_loss_ste
Epoch 188/304:  62%|▌| 188/304 [06:16<03:54,  2.02s/it, v_num=1, train_loss_ste
Epoch 188/304:  62%|▌| 188/304 [06:16<03:54,  2.02s/it, v_num=1, train_loss_ste
Epoch 189/304:  62%|▌| 188/304 [06:16<03:54,  2.02s/it, v_num=1, train_loss_ste
Epoch 189/304:  62%|▌| 189/304 [06:18<03:46,  1.97s/it, v_num=1, train_loss_ste
Epoch 189/304:  62%|▌| 189/304 [06:18<03:46,  1.97s/it, v_num=1, train_loss_ste
Epoch 190/304:  62%|▌| 189/304 [06:18<03:46,  1.97s/it, v_num=1, train_loss_ste
Epoch 190/304:  62%|▋| 190/304 [06:20<03:41,  1.94s/it, v_num=1, train_loss_ste
Epoch 190/304:  62%|▋| 190/304 [06:20<03:41,  1.94s/it, v_num=1, train_loss_ste
Epoch 191/304:  62%|▋| 190/304 [06:20<03:41,  1.94s/it, v_num=1, train_loss_ste
Epoch 191/304:  63%|▋| 191/304 [06:21<03:36,  1.92s/it, v_num=1, train_loss_ste
Epoch 191/304:  63%|▋| 191/304 [06:21<03:36,  1.92s/it, v_num=1, train_loss_ste
Epoch 192/304:  63%|▋| 191/304 [06:21<03:36,  1.92s/it, v_num=1, train_loss_ste
Epoch 192/304:  63%|▋| 192/304 [06:23<03:32,  1.90s/it, v_num=1, train_loss_ste
Epoch 192/304:  63%|▋| 192/304 [06:23<03:32,  1.90s/it, v_num=1, train_loss_ste
Epoch 193/304:  63%|▋| 192/304 [06:23<03:32,  1.90s/it, v_num=1, train_loss_ste
Epoch 193/304:  63%|▋| 193/304 [06:25<03:29,  1.89s/it, v_num=1, train_loss_ste
Epoch 193/304:  63%|▋| 193/304 [06:25<03:29,  1.89s/it, v_num=1, train_loss_ste
Epoch 194/304:  63%|▋| 193/304 [06:25<03:29,  1.89s/it, v_num=1, train_loss_ste
Epoch 194/304:  64%|▋| 194/304 [06:27<03:27,  1.88s/it, v_num=1, train_loss_ste
Epoch 194/304:  64%|▋| 194/304 [06:27<03:27,  1.88s/it, v_num=1, train_loss_ste
Epoch 195/304:  64%|▋| 194/304 [06:27<03:27,  1.88s/it, v_num=1, train_loss_ste
Epoch 195/304:  64%|▋| 195/304 [06:29<03:24,  1.88s/it, v_num=1, train_loss_ste
Epoch 195/304:  64%|▋| 195/304 [06:29<03:24,  1.88s/it, v_num=1, train_loss_ste
Epoch 196/304:  64%|▋| 195/304 [06:29<03:24,  1.88s/it, v_num=1, train_loss_ste
Epoch 196/304:  64%|▋| 196/304 [06:31<03:22,  1.87s/it, v_num=1, train_loss_ste
Epoch 196/304:  64%|▋| 196/304 [06:31<03:22,  1.87s/it, v_num=1, train_loss_ste
Epoch 197/304:  64%|▋| 196/304 [06:31<03:22,  1.87s/it, v_num=1, train_loss_ste
Epoch 197/304:  65%|▋| 197/304 [06:33<03:19,  1.87s/it, v_num=1, train_loss_ste
Epoch 197/304:  65%|▋| 197/304 [06:33<03:19,  1.87s/it, v_num=1, train_loss_ste
Epoch 198/304:  65%|▋| 197/304 [06:33<03:19,  1.87s/it, v_num=1, train_loss_ste
Epoch 198/304:  65%|▋| 198/304 [06:35<03:17,  1.87s/it, v_num=1, train_loss_ste
Epoch 198/304:  65%|▋| 198/304 [06:35<03:17,  1.87s/it, v_num=1, train_loss_ste
Epoch 199/304:  65%|▋| 198/304 [06:35<03:17,  1.87s/it, v_num=1, train_loss_ste
Epoch 199/304:  65%|▋| 199/304 [06:36<03:15,  1.86s/it, v_num=1, train_loss_ste
Epoch 199/304:  65%|▋| 199/304 [06:36<03:15,  1.86s/it, v_num=1, train_loss_ste
Epoch 200/304:  65%|▋| 199/304 [06:36<03:15,  1.86s/it, v_num=1, train_loss_ste
Epoch 200/304:  66%|▋| 200/304 [06:39<03:40,  2.12s/it, v_num=1, train_loss_ste
Epoch 200/304:  66%|▋| 200/304 [06:39<03:40,  2.12s/it, v_num=1, train_loss_ste
Epoch 201/304:  66%|▋| 200/304 [06:39<03:40,  2.12s/it, v_num=1, train_loss_ste
Epoch 201/304:  66%|▋| 201/304 [06:42<03:58,  2.31s/it, v_num=1, train_loss_ste
Epoch 201/304:  66%|▋| 201/304 [06:42<03:58,  2.31s/it, v_num=1, train_loss_ste
Epoch 202/304:  66%|▋| 201/304 [06:42<03:58,  2.31s/it, v_num=1, train_loss_ste
Epoch 202/304:  66%|▋| 202/304 [06:44<03:49,  2.25s/it, v_num=1, train_loss_ste
Epoch 202/304:  66%|▋| 202/304 [06:44<03:49,  2.25s/it, v_num=1, train_loss_ste
Epoch 203/304:  66%|▋| 202/304 [06:44<03:49,  2.25s/it, v_num=1, train_loss_ste
Epoch 203/304:  67%|▋| 203/304 [06:46<03:35,  2.13s/it, v_num=1, train_loss_ste
Epoch 203/304:  67%|▋| 203/304 [06:46<03:35,  2.13s/it, v_num=1, train_loss_ste
Epoch 204/304:  67%|▋| 203/304 [06:46<03:35,  2.13s/it, v_num=1, train_loss_ste
Epoch 204/304:  67%|▋| 204/304 [06:48<03:25,  2.05s/it, v_num=1, train_loss_ste
Epoch 204/304:  67%|▋| 204/304 [06:48<03:25,  2.05s/it, v_num=1, train_loss_ste
Epoch 205/304:  67%|▋| 204/304 [06:48<03:25,  2.05s/it, v_num=1, train_loss_ste
Epoch 205/304:  67%|▋| 205/304 [06:50<03:17,  2.00s/it, v_num=1, train_loss_ste
Epoch 205/304:  67%|▋| 205/304 [06:50<03:17,  2.00s/it, v_num=1, train_loss_ste
Epoch 206/304:  67%|▋| 205/304 [06:50<03:17,  2.00s/it, v_num=1, train_loss_ste
Epoch 206/304:  68%|▋| 206/304 [06:51<03:11,  1.96s/it, v_num=1, train_loss_ste
Epoch 206/304:  68%|▋| 206/304 [06:51<03:11,  1.96s/it, v_num=1, train_loss_ste
Epoch 207/304:  68%|▋| 206/304 [06:51<03:11,  1.96s/it, v_num=1, train_loss_ste
Epoch 207/304:  68%|▋| 207/304 [06:53<03:07,  1.93s/it, v_num=1, train_loss_ste
Epoch 207/304:  68%|▋| 207/304 [06:53<03:07,  1.93s/it, v_num=1, train_loss_ste
Epoch 208/304:  68%|▋| 207/304 [06:53<03:07,  1.93s/it, v_num=1, train_loss_ste
Epoch 208/304:  68%|▋| 208/304 [06:55<03:03,  1.91s/it, v_num=1, train_loss_ste
Epoch 208/304:  68%|▋| 208/304 [06:55<03:03,  1.91s/it, v_num=1, train_loss_ste
Epoch 209/304:  68%|▋| 208/304 [06:55<03:03,  1.91s/it, v_num=1, train_loss_ste
Epoch 209/304:  69%|▋| 209/304 [06:57<03:00,  1.90s/it, v_num=1, train_loss_ste
Epoch 209/304:  69%|▋| 209/304 [06:57<03:00,  1.90s/it, v_num=1, train_loss_ste
Epoch 210/304:  69%|▋| 209/304 [06:57<03:00,  1.90s/it, v_num=1, train_loss_ste
Epoch 210/304:  69%|▋| 210/304 [06:59<02:57,  1.89s/it, v_num=1, train_loss_ste
Epoch 210/304:  69%|▋| 210/304 [06:59<02:57,  1.89s/it, v_num=1, train_loss_ste
Epoch 211/304:  69%|▋| 210/304 [06:59<02:57,  1.89s/it, v_num=1, train_loss_ste
Epoch 211/304:  69%|▋| 211/304 [07:01<02:54,  1.88s/it, v_num=1, train_loss_ste
Epoch 211/304:  69%|▋| 211/304 [07:01<02:54,  1.88s/it, v_num=1, train_loss_ste
Epoch 212/304:  69%|▋| 211/304 [07:01<02:54,  1.88s/it, v_num=1, train_loss_ste
Epoch 212/304:  70%|▋| 212/304 [07:03<02:52,  1.87s/it, v_num=1, train_loss_ste
Epoch 212/304:  70%|▋| 212/304 [07:03<02:52,  1.87s/it, v_num=1, train_loss_ste
Epoch 213/304:  70%|▋| 212/304 [07:03<02:52,  1.87s/it, v_num=1, train_loss_ste
Epoch 213/304:  70%|▋| 213/304 [07:04<02:49,  1.87s/it, v_num=1, train_loss_ste
Epoch 213/304:  70%|▋| 213/304 [07:04<02:49,  1.87s/it, v_num=1, train_loss_ste
Epoch 214/304:  70%|▋| 213/304 [07:04<02:49,  1.87s/it, v_num=1, train_loss_ste
Epoch 214/304:  70%|▋| 214/304 [07:06<02:47,  1.87s/it, v_num=1, train_loss_ste
Epoch 214/304:  70%|▋| 214/304 [07:06<02:47,  1.87s/it, v_num=1, train_loss_ste
Epoch 215/304:  70%|▋| 214/304 [07:06<02:47,  1.87s/it, v_num=1, train_loss_ste
Epoch 215/304:  71%|▋| 215/304 [07:08<02:45,  1.86s/it, v_num=1, train_loss_ste
Epoch 215/304:  71%|▋| 215/304 [07:08<02:45,  1.86s/it, v_num=1, train_loss_ste
Epoch 216/304:  71%|▋| 215/304 [07:08<02:45,  1.86s/it, v_num=1, train_loss_ste
Epoch 216/304:  71%|▋| 216/304 [07:10<02:43,  1.86s/it, v_num=1, train_loss_ste
Epoch 216/304:  71%|▋| 216/304 [07:10<02:43,  1.86s/it, v_num=1, train_loss_ste
Epoch 217/304:  71%|▋| 216/304 [07:10<02:43,  1.86s/it, v_num=1, train_loss_ste
Epoch 217/304:  71%|▋| 217/304 [07:12<02:42,  1.86s/it, v_num=1, train_loss_ste
Epoch 217/304:  71%|▋| 217/304 [07:12<02:42,  1.86s/it, v_num=1, train_loss_ste
Epoch 218/304:  71%|▋| 217/304 [07:12<02:42,  1.86s/it, v_num=1, train_loss_ste
Epoch 218/304:  72%|▋| 218/304 [07:14<02:40,  1.86s/it, v_num=1, train_loss_ste
Epoch 218/304:  72%|▋| 218/304 [07:14<02:40,  1.86s/it, v_num=1, train_loss_ste
Epoch 219/304:  72%|▋| 218/304 [07:14<02:40,  1.86s/it, v_num=1, train_loss_ste
Epoch 219/304:  72%|▋| 219/304 [07:16<02:38,  1.86s/it, v_num=1, train_loss_ste
Epoch 219/304:  72%|▋| 219/304 [07:16<02:38,  1.86s/it, v_num=1, train_loss_ste
Epoch 220/304:  72%|▋| 219/304 [07:16<02:38,  1.86s/it, v_num=1, train_loss_ste
Epoch 220/304:  72%|▋| 220/304 [07:17<02:36,  1.86s/it, v_num=1, train_loss_ste
Epoch 220/304:  72%|▋| 220/304 [07:17<02:36,  1.86s/it, v_num=1, train_loss_ste
Epoch 221/304:  72%|▋| 220/304 [07:17<02:36,  1.86s/it, v_num=1, train_loss_ste
Epoch 221/304:  73%|▋| 221/304 [07:19<02:34,  1.86s/it, v_num=1, train_loss_ste
Epoch 221/304:  73%|▋| 221/304 [07:19<02:34,  1.86s/it, v_num=1, train_loss_ste
Epoch 222/304:  73%|▋| 221/304 [07:19<02:34,  1.86s/it, v_num=1, train_loss_ste
Epoch 222/304:  73%|▋| 222/304 [07:21<02:32,  1.86s/it, v_num=1, train_loss_ste
Epoch 222/304:  73%|▋| 222/304 [07:21<02:32,  1.86s/it, v_num=1, train_loss_ste
Epoch 223/304:  73%|▋| 222/304 [07:21<02:32,  1.86s/it, v_num=1, train_loss_ste
Epoch 223/304:  73%|▋| 223/304 [07:23<02:30,  1.86s/it, v_num=1, train_loss_ste
Epoch 223/304:  73%|▋| 223/304 [07:23<02:30,  1.86s/it, v_num=1, train_loss_ste
Epoch 224/304:  73%|▋| 223/304 [07:23<02:30,  1.86s/it, v_num=1, train_loss_ste
Epoch 224/304:  74%|▋| 224/304 [07:25<02:28,  1.86s/it, v_num=1, train_loss_ste
Epoch 224/304:  74%|▋| 224/304 [07:25<02:28,  1.86s/it, v_num=1, train_loss_ste
Epoch 225/304:  74%|▋| 224/304 [07:25<02:28,  1.86s/it, v_num=1, train_loss_ste
Epoch 225/304:  74%|▋| 225/304 [07:27<02:26,  1.86s/it, v_num=1, train_loss_ste
Epoch 225/304:  74%|▋| 225/304 [07:27<02:26,  1.86s/it, v_num=1, train_loss_ste
Epoch 226/304:  74%|▋| 225/304 [07:27<02:26,  1.86s/it, v_num=1, train_loss_ste
Epoch 226/304:  74%|▋| 226/304 [07:29<02:24,  1.86s/it, v_num=1, train_loss_ste
Epoch 226/304:  74%|▋| 226/304 [07:29<02:24,  1.86s/it, v_num=1, train_loss_ste
Epoch 227/304:  74%|▋| 226/304 [07:29<02:24,  1.86s/it, v_num=1, train_loss_ste
Epoch 227/304:  75%|▋| 227/304 [07:30<02:23,  1.86s/it, v_num=1, train_loss_ste
Epoch 227/304:  75%|▋| 227/304 [07:30<02:23,  1.86s/it, v_num=1, train_loss_ste
Epoch 228/304:  75%|▋| 227/304 [07:30<02:23,  1.86s/it, v_num=1, train_loss_ste
Epoch 228/304:  75%|▊| 228/304 [07:32<02:21,  1.86s/it, v_num=1, train_loss_ste
Epoch 228/304:  75%|▊| 228/304 [07:32<02:21,  1.86s/it, v_num=1, train_loss_ste
Epoch 229/304:  75%|▊| 228/304 [07:32<02:21,  1.86s/it, v_num=1, train_loss_ste
Epoch 229/304:  75%|▊| 229/304 [07:34<02:19,  1.86s/it, v_num=1, train_loss_ste
Epoch 229/304:  75%|▊| 229/304 [07:34<02:19,  1.86s/it, v_num=1, train_loss_ste
Epoch 230/304:  75%|▊| 229/304 [07:34<02:19,  1.86s/it, v_num=1, train_loss_ste
Epoch 230/304:  76%|▊| 230/304 [07:36<02:17,  1.86s/it, v_num=1, train_loss_ste
Epoch 230/304:  76%|▊| 230/304 [07:36<02:17,  1.86s/it, v_num=1, train_loss_ste
Epoch 231/304:  76%|▊| 230/304 [07:36<02:17,  1.86s/it, v_num=1, train_loss_ste
Epoch 231/304:  76%|▊| 231/304 [07:38<02:16,  1.87s/it, v_num=1, train_loss_ste
Epoch 231/304:  76%|▊| 231/304 [07:38<02:16,  1.87s/it, v_num=1, train_loss_ste
Epoch 232/304:  76%|▊| 231/304 [07:38<02:16,  1.87s/it, v_num=1, train_loss_ste
Epoch 232/304:  76%|▊| 232/304 [07:40<02:14,  1.86s/it, v_num=1, train_loss_ste
Epoch 232/304:  76%|▊| 232/304 [07:40<02:14,  1.86s/it, v_num=1, train_loss_ste
Epoch 233/304:  76%|▊| 232/304 [07:40<02:14,  1.86s/it, v_num=1, train_loss_ste
Epoch 233/304:  77%|▊| 233/304 [07:42<02:12,  1.86s/it, v_num=1, train_loss_ste
Epoch 233/304:  77%|▊| 233/304 [07:42<02:12,  1.86s/it, v_num=1, train_loss_ste
Epoch 234/304:  77%|▊| 233/304 [07:42<02:12,  1.86s/it, v_num=1, train_loss_ste
Epoch 234/304:  77%|▊| 234/304 [07:44<02:10,  1.86s/it, v_num=1, train_loss_ste
Epoch 234/304:  77%|▊| 234/304 [07:44<02:10,  1.86s/it, v_num=1, train_loss_ste
Epoch 235/304:  77%|▊| 234/304 [07:44<02:10,  1.86s/it, v_num=1, train_loss_ste
Epoch 235/304:  77%|▊| 235/304 [07:45<02:08,  1.87s/it, v_num=1, train_loss_ste
Epoch 235/304:  77%|▊| 235/304 [07:45<02:08,  1.87s/it, v_num=1, train_loss_ste
Epoch 236/304:  77%|▊| 235/304 [07:45<02:08,  1.87s/it, v_num=1, train_loss_ste
Epoch 236/304:  78%|▊| 236/304 [07:47<02:06,  1.86s/it, v_num=1, train_loss_ste
Epoch 236/304:  78%|▊| 236/304 [07:47<02:06,  1.86s/it, v_num=1, train_loss_ste
Epoch 237/304:  78%|▊| 236/304 [07:47<02:06,  1.86s/it, v_num=1, train_loss_ste
Epoch 237/304:  78%|▊| 237/304 [07:49<02:05,  1.88s/it, v_num=1, train_loss_ste
Epoch 237/304:  78%|▊| 237/304 [07:49<02:05,  1.88s/it, v_num=1, train_loss_ste
Epoch 238/304:  78%|▊| 237/304 [07:49<02:05,  1.88s/it, v_num=1, train_loss_ste
Epoch 238/304:  78%|▊| 238/304 [07:51<02:03,  1.87s/it, v_num=1, train_loss_ste
Epoch 238/304:  78%|▊| 238/304 [07:51<02:03,  1.87s/it, v_num=1, train_loss_ste
Epoch 239/304:  78%|▊| 238/304 [07:51<02:03,  1.87s/it, v_num=1, train_loss_ste
Epoch 239/304:  79%|▊| 239/304 [07:53<02:01,  1.87s/it, v_num=1, train_loss_ste
Epoch 239/304:  79%|▊| 239/304 [07:53<02:01,  1.87s/it, v_num=1, train_loss_ste
Epoch 240/304:  79%|▊| 239/304 [07:53<02:01,  1.87s/it, v_num=1, train_loss_ste
Epoch 240/304:  79%|▊| 240/304 [07:55<01:59,  1.86s/it, v_num=1, train_loss_ste
Epoch 240/304:  79%|▊| 240/304 [07:55<01:59,  1.86s/it, v_num=1, train_loss_ste
Epoch 241/304:  79%|▊| 240/304 [07:55<01:59,  1.86s/it, v_num=1, train_loss_ste
Epoch 241/304:  79%|▊| 241/304 [07:57<01:57,  1.86s/it, v_num=1, train_loss_ste
Epoch 241/304:  79%|▊| 241/304 [07:57<01:57,  1.86s/it, v_num=1, train_loss_ste
Epoch 242/304:  79%|▊| 241/304 [07:57<01:57,  1.86s/it, v_num=1, train_loss_ste
Epoch 242/304:  80%|▊| 242/304 [07:58<01:55,  1.87s/it, v_num=1, train_loss_ste
Epoch 242/304:  80%|▊| 242/304 [07:58<01:55,  1.87s/it, v_num=1, train_loss_ste
Epoch 243/304:  80%|▊| 242/304 [07:58<01:55,  1.87s/it, v_num=1, train_loss_ste
Epoch 243/304:  80%|▊| 243/304 [08:00<01:53,  1.87s/it, v_num=1, train_loss_ste
Epoch 243/304:  80%|▊| 243/304 [08:00<01:53,  1.87s/it, v_num=1, train_loss_ste
Epoch 244/304:  80%|▊| 243/304 [08:00<01:53,  1.87s/it, v_num=1, train_loss_ste
Epoch 244/304:  80%|▊| 244/304 [08:02<01:51,  1.87s/it, v_num=1, train_loss_ste
Epoch 244/304:  80%|▊| 244/304 [08:02<01:51,  1.87s/it, v_num=1, train_loss_ste
Epoch 245/304:  80%|▊| 244/304 [08:02<01:51,  1.87s/it, v_num=1, train_loss_ste
Epoch 245/304:  81%|▊| 245/304 [08:04<01:50,  1.86s/it, v_num=1, train_loss_ste
Epoch 245/304:  81%|▊| 245/304 [08:04<01:50,  1.86s/it, v_num=1, train_loss_ste
Epoch 246/304:  81%|▊| 245/304 [08:04<01:50,  1.86s/it, v_num=1, train_loss_ste
Epoch 246/304:  81%|▊| 246/304 [08:06<01:48,  1.86s/it, v_num=1, train_loss_ste
Epoch 246/304:  81%|▊| 246/304 [08:06<01:48,  1.86s/it, v_num=1, train_loss_ste
Epoch 247/304:  81%|▊| 246/304 [08:06<01:48,  1.86s/it, v_num=1, train_loss_ste
Epoch 247/304:  81%|▊| 247/304 [08:08<01:46,  1.86s/it, v_num=1, train_loss_ste
Epoch 247/304:  81%|▊| 247/304 [08:08<01:46,  1.86s/it, v_num=1, train_loss_ste
Epoch 248/304:  81%|▊| 247/304 [08:08<01:46,  1.86s/it, v_num=1, train_loss_ste
Epoch 248/304:  82%|▊| 248/304 [08:10<01:44,  1.86s/it, v_num=1, train_loss_ste
Epoch 248/304:  82%|▊| 248/304 [08:10<01:44,  1.86s/it, v_num=1, train_loss_ste
Epoch 249/304:  82%|▊| 248/304 [08:10<01:44,  1.86s/it, v_num=1, train_loss_ste
Epoch 249/304:  82%|▊| 249/304 [08:12<01:42,  1.86s/it, v_num=1, train_loss_ste
Epoch 249/304:  82%|▊| 249/304 [08:12<01:42,  1.86s/it, v_num=1, train_loss_ste
Epoch 250/304:  82%|▊| 249/304 [08:12<01:42,  1.86s/it, v_num=1, train_loss_ste
Epoch 250/304:  82%|▊| 250/304 [08:13<01:40,  1.86s/it, v_num=1, train_loss_ste
Epoch 250/304:  82%|▊| 250/304 [08:13<01:40,  1.86s/it, v_num=1, train_loss_ste
Epoch 251/304:  82%|▊| 250/304 [08:13<01:40,  1.86s/it, v_num=1, train_loss_ste
Epoch 251/304:  83%|▊| 251/304 [08:15<01:38,  1.86s/it, v_num=1, train_loss_ste
Epoch 251/304:  83%|▊| 251/304 [08:15<01:38,  1.86s/it, v_num=1, train_loss_ste
Epoch 252/304:  83%|▊| 251/304 [08:15<01:38,  1.86s/it, v_num=1, train_loss_ste
Epoch 252/304:  83%|▊| 252/304 [08:17<01:36,  1.86s/it, v_num=1, train_loss_ste
Epoch 252/304:  83%|▊| 252/304 [08:17<01:36,  1.86s/it, v_num=1, train_loss_ste
Epoch 253/304:  83%|▊| 252/304 [08:17<01:36,  1.86s/it, v_num=1, train_loss_ste
Epoch 253/304:  83%|▊| 253/304 [08:19<01:34,  1.86s/it, v_num=1, train_loss_ste
Epoch 253/304:  83%|▊| 253/304 [08:19<01:34,  1.86s/it, v_num=1, train_loss_ste
Epoch 254/304:  83%|▊| 253/304 [08:19<01:34,  1.86s/it, v_num=1, train_loss_ste
Epoch 254/304:  84%|▊| 254/304 [08:21<01:33,  1.86s/it, v_num=1, train_loss_ste
Epoch 254/304:  84%|▊| 254/304 [08:21<01:33,  1.86s/it, v_num=1, train_loss_ste
Epoch 255/304:  84%|▊| 254/304 [08:21<01:33,  1.86s/it, v_num=1, train_loss_ste
Epoch 255/304:  84%|▊| 255/304 [08:23<01:31,  1.86s/it, v_num=1, train_loss_ste
Epoch 255/304:  84%|▊| 255/304 [08:23<01:31,  1.86s/it, v_num=1, train_loss_ste
Epoch 256/304:  84%|▊| 255/304 [08:23<01:31,  1.86s/it, v_num=1, train_loss_ste
Epoch 256/304:  84%|▊| 256/304 [08:25<01:29,  1.86s/it, v_num=1, train_loss_ste
Epoch 256/304:  84%|▊| 256/304 [08:25<01:29,  1.86s/it, v_num=1, train_loss_ste
Epoch 257/304:  84%|▊| 256/304 [08:25<01:29,  1.86s/it, v_num=1, train_loss_ste
Epoch 257/304:  85%|▊| 257/304 [08:26<01:27,  1.86s/it, v_num=1, train_loss_ste
Epoch 257/304:  85%|▊| 257/304 [08:26<01:27,  1.86s/it, v_num=1, train_loss_ste
Epoch 258/304:  85%|▊| 257/304 [08:26<01:27,  1.86s/it, v_num=1, train_loss_ste
Epoch 258/304:  85%|▊| 258/304 [08:28<01:25,  1.86s/it, v_num=1, train_loss_ste
Epoch 258/304:  85%|▊| 258/304 [08:28<01:25,  1.86s/it, v_num=1, train_loss_ste
Epoch 259/304:  85%|▊| 258/304 [08:28<01:25,  1.86s/it, v_num=1, train_loss_ste
Epoch 259/304:  85%|▊| 259/304 [08:30<01:23,  1.86s/it, v_num=1, train_loss_ste
Epoch 259/304:  85%|▊| 259/304 [08:30<01:23,  1.86s/it, v_num=1, train_loss_ste
Epoch 260/304:  85%|▊| 259/304 [08:30<01:23,  1.86s/it, v_num=1, train_loss_ste
Epoch 260/304:  86%|▊| 260/304 [08:32<01:21,  1.86s/it, v_num=1, train_loss_ste
Epoch 260/304:  86%|▊| 260/304 [08:32<01:21,  1.86s/it, v_num=1, train_loss_ste
Epoch 261/304:  86%|▊| 260/304 [08:32<01:21,  1.86s/it, v_num=1, train_loss_ste
Epoch 261/304:  86%|▊| 261/304 [08:34<01:20,  1.86s/it, v_num=1, train_loss_ste
Epoch 261/304:  86%|▊| 261/304 [08:34<01:20,  1.86s/it, v_num=1, train_loss_ste
Epoch 262/304:  86%|▊| 261/304 [08:34<01:20,  1.86s/it, v_num=1, train_loss_ste
Epoch 262/304:  86%|▊| 262/304 [08:36<01:18,  1.86s/it, v_num=1, train_loss_ste
Epoch 262/304:  86%|▊| 262/304 [08:36<01:18,  1.86s/it, v_num=1, train_loss_ste
Epoch 263/304:  86%|▊| 262/304 [08:36<01:18,  1.86s/it, v_num=1, train_loss_ste
Epoch 263/304:  87%|▊| 263/304 [08:38<01:16,  1.86s/it, v_num=1, train_loss_ste
Epoch 263/304:  87%|▊| 263/304 [08:38<01:16,  1.86s/it, v_num=1, train_loss_ste
Epoch 264/304:  87%|▊| 263/304 [08:38<01:16,  1.86s/it, v_num=1, train_loss_ste
Epoch 264/304:  87%|▊| 264/304 [08:39<01:14,  1.86s/it, v_num=1, train_loss_ste
Epoch 264/304:  87%|▊| 264/304 [08:39<01:14,  1.86s/it, v_num=1, train_loss_ste
Epoch 265/304:  87%|▊| 264/304 [08:39<01:14,  1.86s/it, v_num=1, train_loss_ste
Epoch 265/304:  87%|▊| 265/304 [08:41<01:12,  1.86s/it, v_num=1, train_loss_ste
Epoch 265/304:  87%|▊| 265/304 [08:41<01:12,  1.86s/it, v_num=1, train_loss_ste
Epoch 266/304:  87%|▊| 265/304 [08:41<01:12,  1.86s/it, v_num=1, train_loss_ste
Epoch 266/304:  88%|▉| 266/304 [08:43<01:10,  1.86s/it, v_num=1, train_loss_ste
Epoch 266/304:  88%|▉| 266/304 [08:43<01:10,  1.86s/it, v_num=1, train_loss_ste
Epoch 267/304:  88%|▉| 266/304 [08:43<01:10,  1.86s/it, v_num=1, train_loss_ste
Epoch 267/304:  88%|▉| 267/304 [08:45<01:08,  1.86s/it, v_num=1, train_loss_ste
Epoch 267/304:  88%|▉| 267/304 [08:45<01:08,  1.86s/it, v_num=1, train_loss_ste
Epoch 268/304:  88%|▉| 267/304 [08:45<01:08,  1.86s/it, v_num=1, train_loss_ste
Epoch 268/304:  88%|▉| 268/304 [08:47<01:06,  1.86s/it, v_num=1, train_loss_ste
Epoch 268/304:  88%|▉| 268/304 [08:47<01:06,  1.86s/it, v_num=1, train_loss_ste
Epoch 269/304:  88%|▉| 268/304 [08:47<01:06,  1.86s/it, v_num=1, train_loss_ste
Epoch 269/304:  88%|▉| 269/304 [08:49<01:05,  1.86s/it, v_num=1, train_loss_ste
Epoch 269/304:  88%|▉| 269/304 [08:49<01:05,  1.86s/it, v_num=1, train_loss_ste
Epoch 270/304:  88%|▉| 269/304 [08:49<01:05,  1.86s/it, v_num=1, train_loss_ste
Epoch 270/304:  89%|▉| 270/304 [08:51<01:03,  1.86s/it, v_num=1, train_loss_ste
